,Date,Price_BTC/USD
1627,2017-10-11,4826.47998046875
1628,2017-10-12,5446.91015625
1629,2017-10-13,5647.2099609375
1630,2017-10-14,5831.7900390625
1631,2017-10-15,5678.18994140625
1632,2017-10-16,5725.58984375
1633,2017-10-17,5605.509765625
1634,2017-10-18,5590.68994140625
1635,2017-10-19,5708.52001953125
1636,2017-10-20,6011.4501953125
1637,2017-10-21,6031.60009765625
1638,2017-10-22,6008.419921875
1639,2017-10-23,5930.31982421875
1640,2017-10-24,5526.64013671875
1641,2017-10-25,5750.7998046875
1642,2017-10-26,5904.830078125
1643,2017-10-27,5780.89990234375
1644,2017-10-28,5753.08984375
1645,2017-10-29,6153.85009765625
1646,2017-10-30,6130.52978515625
1647,2017-10-31,6468.39990234375
1648,2017-11-01,6767.31005859375
1649,2017-11-02,7078.5
1650,2017-11-03,7207.759765625
1651,2017-11-04,7379.9501953125
1652,2017-11-05,7407.41015625
1653,2017-11-06,7022.759765625
1654,2017-11-07,7144.3798828125
1655,2017-11-08,7459.68994140625
1656,2017-11-09,7143.580078125
1657,2017-11-10,6618.14013671875
1658,2017-11-11,6357.60009765625
1659,2017-11-12,5950.06982421875
1660,2017-11-13,6559.490234375
1661,2017-11-14,6635.75
1662,2017-11-15,7315.5400390625
1663,2017-11-16,7871.68994140625
1664,2017-11-17,7708.990234375
1665,2017-11-18,7790.14990234375
1666,2017-11-19,8036.490234375
1667,2017-11-20,8200.6396484375
1668,2017-11-21,8071.259765625
1669,2017-11-22,8253.5498046875
1670,2017-11-23,8038.77001953125
1671,2017-11-24,8253.6904296875
1672,2017-11-25,8790.919921875
1673,2017-11-26,9330.5498046875
1674,2017-11-27,9818.349609375
1675,2017-11-28,10058.7998046875
1676,2017-11-29,9888.6103515625
1677,2017-11-30,10233.599609375
1678,2017-12-01,10975.599609375
1679,2017-12-02,11074.599609375
1680,2017-12-03,11323.2001953125
1681,2017-12-04,11657.2001953125
1682,2017-12-05,11916.7001953125
1683,2017-12-06,14291.5
1684,2017-12-07,17899.69921875
1685,2017-12-08,16569.400390625
1686,2017-12-09,15178.2001953125
1687,2017-12-10,15455.400390625
1688,2017-12-11,16936.80078125
1689,2017-12-12,17415.400390625
1690,2017-12-13,16408.19921875
1691,2017-12-14,16564.0
1692,2017-12-15,17706.900390625
1693,2017-12-16,19497.400390625
1694,2017-12-17,19140.80078125
1695,2017-12-18,19114.19921875
1696,2017-12-19,17776.69921875
1697,2017-12-20,16624.599609375
1698,2017-12-21,15802.900390625
1699,2017-12-22,13831.7998046875
1700,2017-12-23,14699.2001953125
1701,2017-12-24,13925.7998046875
1702,2017-12-25,14026.599609375
1703,2017-12-26,16099.7998046875
1704,2017-12-27,15838.5
1705,2017-12-28,14606.5
1706,2017-12-29,14656.2001953125
1707,2017-12-30,12952.2001953125
1708,2017-12-31,14156.400390625
1709,2018-01-01,13657.2001953125
1710,2018-01-02,14982.099609375
1711,2018-01-03,15201.0
1712,2018-01-04,15599.2001953125
1713,2018-01-05,17429.5
1714,2018-01-06,17527.0
1715,2018-01-07,16477.599609375
1716,2018-01-08,15170.099609375
1717,2018-01-09,14595.400390625
1718,2018-01-10,14973.2998046875
1719,2018-01-11,13405.7998046875
1720,2018-01-12,13980.599609375
1721,2018-01-13,14360.2001953125
1722,2018-01-14,13772.0
1723,2018-01-15,13819.7998046875
1724,2018-01-16,11490.5
1725,2018-01-17,11188.599609375
1726,2018-01-18,11474.900390625
1727,2018-01-19,11607.400390625
1728,2018-01-20,12899.2001953125
1729,2018-01-21,11600.099609375
1730,2018-01-22,10931.400390625
1731,2018-01-23,10868.400390625
1732,2018-01-24,11359.400390625
1733,2018-01-25,11259.400390625
1734,2018-01-26,11171.400390625
1735,2018-01-27,11440.7001953125
1736,2018-01-28,11786.2998046875
1737,2018-01-29,11296.400390625
1738,2018-01-30,10106.2998046875
1739,2018-01-31,10221.099609375
1740,2018-02-01,9170.5400390625
1741,2018-02-02,8830.75
1742,2018-02-03,9174.91015625
1743,2018-02-04,8277.009765625
1744,2018-02-05,6955.27001953125
1745,2018-02-06,7754.0
1746,2018-02-07,7621.2998046875
1747,2018-02-08,8265.58984375
1748,2018-02-09,8736.98046875
1749,2018-02-10,8621.900390625
1750,2018-02-11,8129.97021484375
1751,2018-02-12,8926.5703125
1752,2018-02-13,8598.3095703125
1753,2018-02-14,9494.6298828125
1754,2018-02-15,10166.400390625
1755,2018-02-16,10233.900390625
1756,2018-02-17,11112.7001953125
1757,2018-02-18,10551.7998046875
1758,2018-02-19,11225.2998046875
1759,2018-02-20,11403.7001953125
1760,2018-02-21,10690.400390625
1761,2018-02-22,10005.0
1762,2018-02-23,10301.099609375
1763,2018-02-24,9813.0703125
1764,2018-02-25,9664.73046875
1765,2018-02-26,10366.7001953125
1766,2018-02-27,10725.599609375
1767,2018-02-28,10397.900390625
1768,2018-03-01,10951.0
1769,2018-03-02,11086.400390625
1770,2018-03-03,11489.7001953125
1771,2018-03-04,11512.599609375
1772,2018-03-05,11573.2998046875
1773,2018-03-06,10779.900390625
1774,2018-03-07,9965.5703125
1775,2018-03-08,9395.009765625
1776,2018-03-09,9337.5498046875
1777,2018-03-10,8866.0
1778,2018-03-11,9578.6298828125
1779,2018-03-12,9205.1201171875
1780,2018-03-13,9194.849609375
1781,2018-03-14,8269.8095703125
1782,2018-03-15,8300.8603515625
1783,2018-03-16,8338.349609375
1784,2018-03-17,7916.8798828125
1785,2018-03-18,8223.6796875
1786,2018-03-19,8630.650390625
1787,2018-03-20,8913.4697265625
1788,2018-03-21,8929.2802734375
1789,2018-03-22,8728.4697265625
1790,2018-03-23,8879.6201171875
1791,2018-03-24,8668.1201171875
1792,2018-03-25,8495.7802734375
1793,2018-03-26,8209.400390625
1794,2018-03-27,7833.0400390625
1795,2018-03-28,7954.47998046875
1796,2018-03-29,7165.7001953125
1797,2018-03-30,6890.52001953125
1798,2018-03-31,6973.52978515625
1799,2018-04-01,6844.22998046875
1800,2018-04-02,7083.7998046875
1801,2018-04-03,7456.10986328125
1802,2018-04-04,6853.83984375
1803,2018-04-05,6811.47021484375
1804,2018-04-06,6636.31982421875
1805,2018-04-07,6911.08984375
1806,2018-04-08,7023.52001953125
1807,2018-04-09,6770.72998046875
1808,2018-04-10,6834.759765625
1809,2018-04-11,6968.31982421875
1810,2018-04-12,7889.25
1811,2018-04-13,7895.9599609375
1812,2018-04-14,7986.240234375
1813,2018-04-15,8329.1103515625
1814,2018-04-16,8058.669921875
1815,2018-04-17,7902.08984375
1816,2018-04-18,8163.419921875
1817,2018-04-19,8294.3095703125
1818,2018-04-20,8845.830078125
1819,2018-04-21,8895.580078125
1820,2018-04-22,8802.4599609375
1821,2018-04-23,8930.8798828125
1822,2018-04-24,9697.5
1823,2018-04-25,8845.740234375
1824,2018-04-26,9281.509765625
1825,2018-04-27,8987.0498046875
1826,2018-04-28,9348.48046875
1827,2018-04-29,9419.080078125
1828,2018-04-30,9240.5498046875
1829,2018-05-01,9119.009765625
1830,2018-05-02,9235.919921875
1831,2018-05-03,9743.8603515625
1832,2018-05-04,9700.759765625
1833,2018-05-05,9858.150390625
1834,2018-05-06,9654.7998046875
1835,2018-05-07,9373.009765625
1836,2018-05-08,9234.8203125
1837,2018-05-09,9325.1796875
1838,2018-05-10,9043.9404296875
1839,2018-05-11,8441.490234375
1840,2018-05-12,8504.8896484375
1841,2018-05-13,8723.9404296875
1842,2018-05-14,8716.7900390625
1843,2018-05-15,8510.3798828125
1844,2018-05-16,8368.830078125
1845,2018-05-17,8094.31982421875
1846,2018-05-18,8250.9697265625
1847,2018-05-19,8247.1796875
1848,2018-05-20,8513.25
1849,2018-05-21,8418.990234375
1850,2018-05-22,8041.77978515625
1851,2018-05-23,7557.81982421875
1852,2018-05-24,7587.33984375
1853,2018-05-25,7480.14013671875
1854,2018-05-26,7355.8798828125
1855,2018-05-27,7368.22021484375
1856,2018-05-28,7135.990234375
1857,2018-05-29,7472.58984375
1858,2018-05-30,7406.52001953125
1859,2018-05-31,7494.169921875
1860,2018-06-01,7541.4501953125
1861,2018-06-02,7643.4501953125
1862,2018-06-03,7720.25
1863,2018-06-04,7514.47021484375
1864,2018-06-05,7633.759765625
1865,2018-06-06,7653.97998046875
1866,2018-06-07,7678.240234375
1867,2018-06-08,7624.919921875
1868,2018-06-09,7531.97998046875
1869,2018-06-10,6786.02001953125
1870,2018-06-11,6906.919921875
1871,2018-06-12,6582.35986328125
1872,2018-06-13,6349.89990234375
1873,2018-06-14,6675.35009765625
1874,2018-06-15,6456.580078125
1875,2018-06-16,6550.16015625
1876,2018-06-17,6499.27001953125
1877,2018-06-18,6734.81982421875
1878,2018-06-19,6769.93994140625
1879,2018-06-20,6776.5498046875
1880,2018-06-21,6729.740234375
1881,2018-06-22,6083.68994140625
1882,2018-06-23,6162.47998046875
1883,2018-06-24,6173.22998046875
1884,2018-06-25,6249.18017578125
1885,2018-06-26,6093.669921875
1886,2018-06-27,6157.1298828125
1887,2018-06-28,5903.43994140625
1888,2018-06-29,6218.2998046875
1889,2018-06-30,6404.0
1890,2018-07-01,6385.81982421875
1891,2018-07-02,6614.18017578125
1892,2018-07-03,6529.58984375
1893,2018-07-04,6597.5498046875
1894,2018-07-05,6639.14013671875
1895,2018-07-06,6673.5
1896,2018-07-07,6856.93017578125
1897,2018-07-08,6773.8798828125
1898,2018-07-09,6741.75
1899,2018-07-10,6329.9501953125
1900,2018-07-11,6394.7099609375
1901,2018-07-12,6228.81005859375
1902,2018-07-13,6238.0498046875
1903,2018-07-14,6276.1201171875
1904,2018-07-15,6359.64013671875
1905,2018-07-16,6741.75
1906,2018-07-17,7321.0400390625
1907,2018-07-18,7370.77978515625
1908,2018-07-19,7466.85986328125
1909,2018-07-20,7354.1298828125
1910,2018-07-21,7419.2900390625
1911,2018-07-22,7418.490234375
1912,2018-07-23,7711.10986328125
1913,2018-07-24,8424.26953125
1914,2018-07-25,8181.39013671875
1915,2018-07-26,7951.580078125
1916,2018-07-27,8165.009765625
1917,2018-07-28,8192.150390625
1918,2018-07-29,8218.4599609375
1919,2018-07-30,8180.48
1920,2018-07-31,7780.44
1921,2018-08-01,7624.91
1922,2018-08-02,7567.15
1923,2018-08-03,7434.39
1924,2018-08-04,7032.85
1925,2018-08-05,7068.48
1926,2018-08-06,6951.8
1927,2018-08-07,6753.12
1928,2018-08-08,6305.8
1929,2018-08-09,6568.23
1930,2018-08-10,6184.71
1931,2018-08-11,6295.73
1932,2018-08-12,6322.69
1933,2018-08-13,6297.57
1934,2018-08-14,6199.71
1935,2018-08-15,6308.52
1936,2018-08-16,6334.73
1937,2018-08-17,6580.63
1938,2018-08-18,6423.76
1939,2018-08-19,6506.07
1940,2018-08-20,6308.53
1941,2018-08-21,6488.76
1942,2018-08-22,6376.71
1943,2018-08-23,6534.88
1944,2018-08-24,6719.96
1945,2018-08-25,6763.19
1946,2018-08-26,6707.26
1947,2018-08-27,6884.64
1948,2018-08-28,7096.28
1949,2018-08-29,7047.16
1950,2018-08-30,6978.23
1951,2018-08-31,7037.58
1952,2018-09-01,7193.25
1953,2018-09-02,7272.72
1954,2018-09-03,7260.06
1955,2018-09-04,7361.66
1956,2018-09-05,6792.83
1957,2018-09-06,6529.17
1958,2018-09-07,6467.07
1959,2018-09-08,6225.98
1960,2018-09-09,6300.86
1961,2018-09-10,6329.7
1962,2018-09-11,6321.2
1963,2018-09-12,6351.8
1964,2018-09-13,6517.31
1965,2018-09-14,6512.71
1966,2018-09-15,6543.2
1967,2018-09-16,6517.18
1968,2018-09-17,6281.2
1969,2018-09-18,6371.3
1970,2018-09-19,6398.54
1971,2018-09-20,6519.67
1972,2018-09-21,6734.95
1973,2018-09-22,6721.98
1974,2018-09-23,6710.63
1975,2018-09-24,6595.41
1976,2018-09-25,6446.47
1977,2018-09-26,6495.0
1978,2018-09-27,6676.75
1979,2018-09-28,6644.13
1980,2018-09-29,6601.96
1981,2018-09-30,6625.56
1982,2018-10-01,6589.62
1983,2018-10-02,6556.1
1984,2018-10-03,6502.59
1985,2018-10-04,6576.69
1986,2018-10-05,6622.48
1987,2018-10-06,6588.31
1988,2018-10-07,6602.95
1989,2018-10-08,6652.23
1990,2018-10-09,6642.64
1991,2018-10-10,6585.53
1992,2018-10-11,6256.24
1993,2018-10-12,6274.58
1994,2018-10-13,6285.99
1995,2018-10-14,6290.93
1996,2018-10-15,6596.54
1997,2018-10-16,6596.11
1998,2018-10-17,6544.43
1999,2018-10-18,6476.71
2000,2018-10-19,6465.41
2001,2018-10-20,6489.19
2002,2018-10-21,6482.35
2003,2018-10-22,6487.16
2004,2018-10-23,6475.74
2005,2018-10-24,6495.84
2006,2018-10-25,6476.29
2007,2018-10-26,6474.75
2008,2018-10-27,6480.38
2009,2018-10-28,6486.39
2010,2018-10-29,6332.63
2011,2018-10-30,6334.27
2012,2018-10-31,6317.61
2013,2018-11-01,6377.78
2014,2018-11-02,6388.44
2015,2018-11-03,6361.26
2016,2018-11-04,6376.13
2017,2018-11-05,6419.66
2018,2018-11-06,6461.01
2019,2018-11-07,6530.14
2020,2018-11-08,6453.72
2021,2018-11-09,6385.62
2022,2018-11-10,6409.22
2023,2018-11-11,6411.27
2024,2018-11-12,6371.27
2025,2018-11-13,6359.49
2026,2018-11-14,5738.35
2027,2018-11-15,5648.03
2028,2018-11-16,5575.55
2029,2018-11-17,5554.33
2030,2018-11-18,5623.54
2031,2018-11-19,4871.49
2032,2018-11-20,4451.87
2033,2018-11-21,4602.17
2034,2018-11-22,4365.94
2035,2018-11-23,4347.11
2036,2018-11-24,3880.76
2037,2018-11-25,4009.97
2038,2018-11-26,3779.13
2039,2018-11-27,3820.72
2040,2018-11-28,4257.42
2041,2018-11-29,4278.84645524
2042,2018-11-30,4017.26845712
2043,2018-12-01,4214.67193177
2044,2018-12-02,4139.8780641
2045,2018-12-03,3894.1309069
2046,2018-12-04,3956.89386975
2047,2018-12-05,3753.99482663
2048,2018-12-06,3521.10172384
2049,2018-12-07,3419.93720035
2050,2018-12-08,3476.11471452
2051,2018-12-09,3614.23427278
2052,2018-12-10,3502.65599577
2053,2018-12-11,3424.58807495
2054,2018-12-12,3486.95014412
2055,2018-12-13,3313.67725772
2056,2018-12-14,3242.48476281
2057,2018-12-15,3236.76164502
2058,2018-12-16,3252.83902595
2059,2018-12-17,3545.86476058
2060,2018-12-18,3696.05912776
2061,2018-12-19,3745.95076478
2062,2018-12-20,4134.44120304
2063,2018-12-21,3896.54371704
2064,2018-12-22,4014.18251388
2065,2018-12-23,3998.98034184
2066,2018-12-24,4078.59919478
2067,2018-12-25,3815.49060966
2068,2018-12-26,3857.29751969
2069,2018-12-27,3654.83353854
2070,2018-12-28,3923.91859424
2071,2018-12-29,3820.40868219
2072,2018-12-30,3865.95257679
2073,2018-12-31,3742.70033544
2074,2019-01-01,3843.51996727
2075,2019-01-02,3943.40933686
2076,2019-01-03,3836.74131867
2077,2019-01-04,3857.71761887
2078,2019-01-05,3845.19446017
2079,2019-01-06,4076.63268458
2080,2019-01-07,4025.24828708
2081,2019-01-08,4030.84799935
2082,2019-01-09,4035.29636921
2083,2019-01-10,3678.92468128
2084,2019-01-11,3687.3654818
2085,2019-01-12,3661.30098975
2086,2019-01-13,3552.95306759
2087,2019-01-14,3706.05222041
2088,2019-01-15,3630.67522467
2089,2019-01-16,3655.00688578
2090,2019-01-17,3678.56397636
2091,2019-01-18,3657.83943502
2092,2019-01-19,3728.56836493
2093,2019-01-20,3601.0135915
2094,2019-01-21,3576.03243928
2095,2019-01-22,3604.57705248
2096,2019-01-23,3585.12306636
2097,2019-01-24,3600.86550122
2098,2019-01-25,3599.7658879
2099,2019-01-26,3602.46043861
2100,2019-01-27,3583.96576317
2101,2019-01-28,3470.45054223
2102,2019-01-29,3448.11702209
2103,2019-01-30,3486.18175093
2104,2019-01-31,3457.79274724
2105,2019-02-01,3487.94538683
2106,2019-02-02,3521.06078726
2107,2019-02-03,3464.01332586
2108,2019-02-04,3459.15414635
2109,2019-02-05,3466.35743916
2110,2019-02-06,3413.7677183
2111,2019-02-07,3399.47164359
2112,2019-02-08,3666.78035061
2113,2019-02-09,3671.20370545
2114,2019-02-10,3690.18824383
2115,2019-02-11,3648.43062774
2116,2019-02-12,3653.52864497
2117,2019-02-13,3632.07060268
2118,2019-02-14,3616.88097021
2119,2019-02-15,3620.81075285
2120,2019-02-16,3629.78749138
2121,2019-02-17,3673.83629289
2122,2019-02-18,3915.71447331
2123,2019-02-19,3947.09440657
2124,2019-02-20,3999.82050882
2125,2019-02-21,3954.1182433
2126,2019-02-22,4005.52660406
2127,2019-02-23,4142.52692999
2128,2019-02-24,3810.42743065
2129,2019-02-25,3882.69629339
2130,2019-02-26,3854.35793575
2131,2019-02-27,3851.04747978
2132,2019-02-28,3854.78528208
2133,2019-03-01,3859.58375221
2134,2019-03-02,3864.41510673
2135,2019-03-03,3847.17569934
2136,2019-03-04,3761.55701842
2137,2019-03-05,3896.37502308
2138,2019-03-06,3903.9425832
2139,2019-03-07,3911.4842891
2140,2019-03-08,3901.13162355
2141,2019-03-09,3963.31374243
2142,2019-03-10,3951.59982769
2143,2019-03-11,3905.22731979
2144,2019-03-12,3909.15620907
2145,2019-03-13,3906.71716859
2146,2019-03-14,3924.369118
2147,2019-03-15,3960.91118728
2148,2019-03-16,4048.72590374
2149,2019-03-17,4025.22897966
2150,2019-03-18,4032.50738522
2151,2019-03-19,4071.19020004
2152,2019-03-20,4087.47629856
2153,2019-03-21,4029.32690706
2154,2019-03-22,4023.96816173
2155,2019-03-23,4035.82635079
2156,2019-03-24,4022.1682822
2157,2019-03-25,3963.07065416
2158,2019-03-26,3985.08080287
2159,2019-03-27,4087.06622992
2160,2019-03-28,4069.10714977
2161,2019-03-29,4098.37454059
2162,2019-03-30,4106.66008466
2163,2019-03-31,4105.40429618
2164,2019-04-01,4158.18307045
2165,2019-04-02,4879.87782845
2166,2019-04-03,4973.02181522
2167,2019-04-04,4922.79878778
2168,2019-04-05,5036.68110011
2169,2019-04-06,5059.81718799
2170,2019-04-07,5198.89699014
2171,2019-04-08,5289.77104039
2172,2019-04-09,5204.95837847
2173,2019-04-10,5324.5518687
2174,2019-04-11,5064.48767243
2175,2019-04-12,5089.53891201
2176,2019-04-13,5096.58656276
2177,2019-04-14,5167.72236684
2178,2019-04-15,5067.10847228
2179,2019-04-16,5235.55941893
2180,2019-04-17,5251.93818854
2181,2019-04-18,5298.38569881
2182,2019-04-19,5303.81261613
2183,2019-04-20,5337.8861323
2184,2019-04-21,5314.5314532
2185,2019-04-22,5399.36541009
2186,2019-04-23,5572.36206051
2187,2019-04-24,5464.86664182
2188,2019-04-25,5210.51555862
2189,2019-04-26,5279.34821147
2190,2019-04-27,5268.29106346
2191,2019-04-28,5285.13900822
2192,2019-04-29,5247.35253746
2193,2019-04-30,5350.72669668
2194,2019-05-01,5402.69709069
2195,2019-05-02,5505.28367176
2196,2019-05-03,5768.28940693
2197,2019-05-04,5831.16747167
2198,2019-05-05,5795.70842926
2199,2019-05-06,5746.80700343
2200,2019-05-07,5829.50151628
2201,2019-05-08,5982.45732286
2202,2019-05-09,6174.52868876
2203,2019-05-10,6378.8489737
2204,2019-05-11,7204.77169716
2205,2019-05-12,6972.37152291
2206,2019-05-13,7814.91513992
2207,2019-05-14,7994.41615632
2208,2019-05-15,8205.16749484
2209,2019-05-16,7884.90929094
2210,2019-05-17,7343.89571659
2211,2019-05-18,7271.20790408
2212,2019-05-19,8197.68969114
2213,2019-05-20,7978.30907244
2214,2019-05-21,7963.32777911
2215,2019-05-22,7680.06654589
2216,2019-05-23,7881.84672105
2217,2019-05-24,7987.37156583
2218,2019-05-25,8052.54385907
2219,2019-05-26,8673.21603511
2220,2019-05-27,8805.7783766
2221,2019-05-28,8719.9617362
2222,2019-05-29,8659.48775584
2223,2019-05-30,8319.47222898
2224,2019-05-31,8574.50164907
2225,2019-06-01,8564.01647182
2226,2019-06-02,8742.95810038
2227,2019-06-03,8208.99482964
2228,2019-06-04,7707.77077085
2229,2019-06-05,7824.23153913
2230,2019-06-06,7822.02338228
2231,2019-06-07,8043.95135807
2232,2019-06-08,7954.12772355
2233,2019-06-09,7688.07711075
2234,2019-06-10,8000.32982299
2235,2019-06-11,7927.71435114
2236,2019-06-12,8145.85747373
2237,2019-06-13,8230.92383068
2238,2019-06-14,8693.83281543
2239,2019-06-15,8838.37523367
2240,2019-06-16,8994.48801293
2241,2019-06-17,9320.35218253
2242,2019-06-18,9081.76285149
2243,2019-06-19,9273.52176614
2244,2019-06-20,9527.16035008
2245,2019-06-21,10144.5567168
2246,2019-06-22,10701.691013
2247,2019-06-23,10855.3710156
2248,2019-06-24,11011.1024485
2249,2019-06-25,11790.916533
2250,2019-06-26,13016.2317442
2251,2019-06-27,11182.8062855
2252,2019-06-28,12407.331998
2253,2019-06-29,11959.3709764
2254,2019-06-30,10817.1555981
2255,2019-07-01,10583.1345195
2256,2019-07-02,10801.6779238
2257,2019-07-03,11961.2693412
2258,2019-07-04,11215.4375483
2259,2019-07-05,10978.4599518
2260,2019-07-06,11208.5508454
2261,2019-07-07,11450.8467553
2262,2019-07-08,12285.958217
2263,2019-07-09,12573.8129407
2264,2019-07-10,12156.5126313
2265,2019-07-11,11358.661752
2266,2019-07-12,11815.9866867
2267,2019-07-13,11392.3793357
2268,2019-07-14,10256.0582756
2269,2019-07-15,10895.0893874
2270,2019-07-16,9477.64204235
2271,2019-07-17,9693.80272448
2272,2019-07-18,10666.4828491
2273,2019-07-19,10530.7326264
2274,2019-07-20,10767.1395226
2275,2019-07-21,10599.1053965
2276,2019-07-22,10343.1061684
2277,2019-07-23,9900.76801058
2278,2019-07-24,9811.92618837
2279,2019-07-25,9911.84226491
2280,2019-07-26,9870.30353766
2281,2019-07-27,9477.67767811
2282,2019-07-28,9552.86043541
2283,2019-07-29,9519.14591371
2284,2019-07-30,9607.42368665
2285,2019-07-31,10085.6277491
2286,2019-08-01,10399.6694229
2287,2019-08-02,10518.1746772
2288,2019-08-03,10821.7265103
2289,2019-08-04,10970.1842157
2290,2019-08-05,11805.6537253
2291,2019-08-06,11478.1693461
2292,2019-08-07,11941.9683406
2293,2019-08-08,11966.407405
2294,2019-08-09,11862.93676
2295,2019-08-10,11354.0242177
2296,2019-08-11,11523.5793784
2297,2019-08-12,11382.6159562
2298,2019-08-13,10895.8304358
2299,2019-08-14,10051.7039313
2300,2019-08-15,10311.545429
2301,2019-08-16,10374.3393471
2302,2019-08-17,10231.7438454
2303,2019-08-18,10345.8103795
2304,2019-08-19,10916.0538702
2305,2019-08-20,10763.2326304
2306,2019-08-21,10138.049355
2307,2019-08-22,10131.0561021
2308,2019-08-23,10407.965329
2309,2019-08-24,10159.9605385
2310,2019-08-25,10138.517665
2311,2019-08-26,10370.8201605
2312,2019-08-27,10185.4998997
2313,2019-08-28,9754.42327325
2314,2019-08-29,9510.20054413
2315,2019-08-30,9598.17364826
2316,2019-08-31,9630.66384768
2317,2019-09-01,9757.97031807
2318,2019-09-02,10346.7607927
2319,2019-09-03,10623.5401172
2320,2019-09-04,10594.4933536
2321,2019-09-05,10575.533284
2322,2019-09-06,10353.3025592
2323,2019-09-07,10517.254784
2324,2019-09-08,10441.275979
2325,2019-09-09,10334.9741628
2326,2019-09-10,10115.9757913
2327,2019-09-11,10178.3718893
2328,2019-09-12,10410.1268031
2329,2019-09-13,10360.5472773
2330,2019-09-14,10358.0491621
2331,2019-09-15,10347.7129074
2332,2019-09-16,10276.7935649
2333,2019-09-17,10241.2721545
2334,2019-09-18,10198.2484072
2335,2019-09-19,10266.4149694
2336,2019-09-20,10181.6413094
2337,2019-09-21,10019.7169101
2338,2019-09-22,10070.3921064
2339,2019-09-23,9729.32376435
2340,2019-09-24,8620.56642733
2341,2019-09-25,8486.99297206
2342,2019-09-26,8118.96756783
2343,2019-09-27,8251.84555744
2344,2019-09-28,8245.91515478
2345,2019-09-29,8104.18567564
2346,2019-09-30,8293.86774062
2347,2019-10-01,8343.2766814
2348,2019-10-02,8393.04164486
2349,2019-10-03,8259.99197863
2350,2019-10-04,8205.93924121
2351,2019-10-05,8151.50052921
2352,2019-10-06,7988.15595888
2353,2019-10-07,8245.622933
2354,2019-10-08,8228.7831528
2355,2019-10-09,8595.73981722
2356,2019-10-10,8586.47342543
2357,2019-10-11,8321.75671178
2358,2019-10-12,8336.55527417
2359,2019-10-13,8321.00574668
2360,2019-10-14,8374.6864467
2361,2019-10-15,8205.36931588
2362,2019-10-16,8047.52686305
2363,2019-10-17,8103.91137325
2364,2019-10-18,7973.20744597
2365,2019-10-19,7988.56044241
2366,2019-10-20,8222.07826034
2367,2019-10-21,8243.72113905
2368,2019-10-22,8078.20332194
2369,2019-10-23,7514.67201276
2370,2019-10-24,7493.48873154
2371,2019-10-25,8660.70063696
2372,2019-10-26,9244.97220867
2373,2019-10-27,9551.7149631
2374,2019-10-28,9256.14838876
2375,2019-10-29,9427.68758384
2376,2019-10-30,9205.72655905
2377,2019-10-31,9199.58483269
2378,2019-11-01,9261.104352
2379,2019-11-02,9324.71776331
2380,2019-11-03,9235.35487947
2381,2019-11-04,9412.61187106
2382,2019-11-05,9342.52717939
2383,2019-11-06,9360.87991187
2384,2019-11-07,9267.56114253
2385,2019-11-08,8804.88071936
2386,2019-11-09,8813.58248677
2387,2019-11-10,9055.52605732
2388,2019-11-11,8757.78854226
2389,2019-11-12,8815.66253925
2390,2019-11-13,8808.2625823
2391,2019-11-14,8708.09509517
2392,2019-11-15,8491.99201234
2393,2019-11-16,8550.76055694
2394,2019-11-17,8577.9757816
2395,2019-11-18,8309.28598342
2396,2019-11-19,8206.14591807
2397,2019-11-20,8027.26824331
2398,2019-11-21,7642.74994484
2399,2019-11-22,7296.57756843
2400,2019-11-23,7397.7968154
2401,2019-11-24,7047.91688176
2402,2019-11-25,7146.13390214
2403,2019-11-26,7218.37133433
2404,2019-11-27,7531.6636446
2405,2019-11-28,7463.1061283
2406,2019-11-29,7761.24360172
2407,2019-11-30,7569.63012202
2408,2019-12-01,7424.29226516
2409,2019-12-02,7321.98811242
2410,2019-12-03,7320.1454684
2411,2019-12-04,7252.03458617
2412,2019-12-05,7448.30752084
2413,2019-12-06,7546.99669772
2414,2019-12-07,7556.23803387
2415,2019-12-08,7564.3454032
2416,2019-12-09,7400.89935576
2417,2019-12-10,7278.1197833
2418,2019-12-11,7217.4271152
2419,2019-12-12,7243.13436273
2420,2019-12-13,7269.68455922
2421,2019-12-14,7124.67396997
2422,2019-12-15,7152.30184412
2423,2019-12-16,6932.48038982
2424,2019-12-17,6640.51524608
2425,2019-12-18,7276.80277047
2426,2019-12-19,7202.84436364
2427,2019-12-20,7218.81638679
2428,2019-12-21,7191.15846913
2429,2019-12-22,7511.58904232
2430,2019-12-23,7355.62826671
2431,2019-12-24,7322.5324589
2432,2019-12-25,7275.15572845
2433,2019-12-26,7238.96702501
2434,2019-12-27,7290.08851803
2435,2019-12-28,7317.99003408
2436,2019-12-29,7422.65258898
2437,2019-12-30,7292.99507783
2438,2019-12-31,7193.59897843
2439,2020-01-01,7200.17439274
2440,2020-01-02,6985.47000061
2441,2020-01-03,7344.88418341
2442,2020-01-04,7410.65656642
2443,2020-01-05,7411.31732676
2444,2020-01-06,7769.21903905
2445,2020-01-07,8163.69223944
2446,2020-01-08,8079.86277673
2447,2020-01-09,7879.07152428
2448,2020-01-10,8166.55414039
2449,2020-01-11,8037.53738872
2450,2020-01-12,8192.49400532
2451,2020-01-13,8144.19451744
2452,2020-01-14,8827.76442606
2453,2020-01-15,8807.01027532
2454,2020-01-16,8723.78576573
2455,2020-01-17,8929.0376776
2456,2020-01-18,8942.80890321
2457,2020-01-19,8706.24512993
