,Date,Price_ETH/USD
1681,2020-03-14,123.306024593
1682,2020-03-15,125.214304313
1683,2020-03-16,110.605876012
1684,2020-03-17,113.942750228
1685,2020-03-18,114.842273039
1686,2020-03-19,136.593857971
1687,2020-03-20,132.737170068
1688,2020-03-21,132.818707849
1689,2020-03-22,123.321147745
1690,2020-03-23,134.911612009
1691,2020-03-24,138.761445013
1692,2020-03-25,136.195892908
1693,2020-03-26,138.361557339
1694,2020-03-27,133.937940192
1695,2020-03-28,130.986494884
1696,2020-03-29,125.583730441
1697,2020-03-30,132.904538063
1698,2020-03-31,133.593565057
1699,2020-04-01,135.634552336
1700,2020-04-02,142.029147631
1701,2020-04-03,142.091309874
1702,2020-04-04,145.219384622
1703,2020-04-05,143.54664871
1704,2020-04-06,169.135884595
1705,2020-04-07,165.101942525
1706,2020-04-08,172.641733789
1707,2020-04-09,170.807147486
1708,2020-04-10,158.412448608
1709,2020-04-11,158.216023679
1710,2020-04-12,161.142420145
1711,2020-04-13,156.279549094
1712,2020-04-14,157.596395681
1713,2020-04-15,153.286892905
1714,2020-04-16,172.157382821
1715,2020-04-17,171.638582707
1716,2020-04-18,186.914005844
1717,2020-04-19,181.614959142
1718,2020-04-20,172.297157575
1719,2020-04-21,172.737700531
1720,2020-04-22,182.599574801
1721,2020-04-23,185.028670833
1722,2020-04-24,189.236941873
1723,2020-04-25,195.515300681
1724,2020-04-26,197.317530184
1725,2020-04-27,197.2247212
1726,2020-04-28,198.415382994
1727,2020-04-29,216.968223855
1728,2020-04-30,207.602055895
1729,2020-05-01,214.219106382
1730,2020-05-02,215.32538422
1731,2020-05-03,210.93315693
1732,2020-05-04,208.174010942
1733,2020-05-05,206.774404531
1734,2020-05-06,204.055782253
1735,2020-05-07,212.289405787
1736,2020-05-08,212.991579806
1737,2020-05-09,211.600123566
1738,2020-05-10,188.599570436
1739,2020-05-11,185.91283695
1740,2020-05-12,189.312502269
1741,2020-05-13,199.193283428
1742,2020-05-14,202.949100772
1743,2020-05-15,195.622658341
1744,2020-05-16,200.677118596
1745,2020-05-17,207.158694333
1746,2020-05-18,214.525055208
1747,2020-05-19,213.451110911
1748,2020-05-20,210.096735593
1749,2020-05-21,199.883605552
1750,2020-05-22,207.169194624
1751,2020-05-23,208.694402844
1752,2020-05-24,202.370350969
1753,2020-05-25,205.319750096
1754,2020-05-26,201.902309998
1755,2020-05-27,208.863429364
1756,2020-05-28,219.840431324
1757,2020-05-29,220.675124275
1758,2020-05-30,242.345590189
1759,2020-05-31,230.975700856
1760,2020-06-01,246.991760327
1761,2020-06-02,237.219061533
1762,2020-06-03,244.179324047
1763,2020-06-04,244.426387575
1764,2020-06-05,241.221991758
1765,2020-06-06,241.931320121
1766,2020-06-07,245.167259144
1767,2020-06-08,246.309898559
1768,2020-06-09,244.911453825
1769,2020-06-10,247.444943732
1770,2020-06-11,231.702669421
1771,2020-06-12,237.493210284
1772,2020-06-13,238.908842797
1773,2020-06-14,234.114695213
1774,2020-06-15,229.928901759
1775,2020-06-16,234.416174104
1776,2020-06-17,233.028279483
1777,2020-06-18,232.101162633
1778,2020-06-19,227.138289785
1779,2020-06-20,229.274256792
1780,2020-06-21,228.989820504
1781,2020-06-22,242.53319314
1782,2020-06-23,244.142144306
1783,2020-06-24,235.772462091
1784,2020-06-25,232.944486695
1785,2020-06-26,229.66803925
1786,2020-06-27,222.959785939
1787,2020-06-28,225.347168434
1788,2020-06-29,228.194866701
1789,2020-06-30,226.314997358
1790,2020-07-01,231.113421712
1791,2020-07-02,229.392201582
1792,2020-07-03,225.387063259
1793,2020-07-04,229.074112293
1794,2020-07-05,227.664598709
1795,2020-07-06,241.510225122
1796,2020-07-07,239.075528329
1797,2020-07-08,246.670015358
1798,2020-07-09,243.015967829
1799,2020-07-10,240.984985207
1800,2020-07-11,239.45817693
1801,2020-07-12,242.131695235
1802,2020-07-13,239.60458484
1803,2020-07-14,240.211494177
1804,2020-07-15,238.423526948
1805,2020-07-16,233.640883013
1806,2020-07-17,232.773085613
1807,2020-07-18,235.483805219
1808,2020-07-19,238.487523715
1809,2020-07-20,236.153167708
1810,2020-07-21,245.01672849
1811,2020-07-22,262.190656292
1812,2020-07-23,274.689049046
1813,2020-07-24,279.215409484
1814,2020-07-25,304.056761197
1815,2020-07-26,309.643609292
1816,2020-07-27,321.514088181
1817,2020-07-28,316.657252341
1818,2020-07-29,318.190884419
1819,2020-07-30,334.586629282
1820,2020-07-31,345.554649307
1821,2020-08-01,385.199719325
1822,2020-08-02,370.671711492
1823,2020-08-03,386.295173437
1824,2020-08-04,389.875485136
1825,2020-08-05,401.59058634
1826,2020-08-06,394.961957147
1827,2020-08-07,379.512855039
1828,2020-08-08,393.987376065
1829,2020-08-09,391.120454943
1830,2020-08-10,395.887569508
1831,2020-08-11,380.384068285
1832,2020-08-12,391.024162058
1833,2020-08-13,428.741782282
1834,2020-08-14,437.397839521
1835,2020-08-15,433.354926495
1836,2020-08-16,433.786609983
1837,2020-08-17,429.531252334
1838,2020-08-18,423.669315654
1839,2020-08-19,406.463786824
1840,2020-08-20,416.439794883
1841,2020-08-21,389.126350308
1842,2020-08-22,395.835141215
1843,2020-08-23,391.384499842
1844,2020-08-24,408.144207149
1845,2020-08-25,384.001043035
1846,2020-08-26,386.466124211
1847,2020-08-27,382.632632123
1848,2020-08-28,395.874666093
1849,2020-08-29,399.921471038
1850,2020-08-30,428.395717595
1851,2020-08-31,435.079745266
